Build started 9/30/2014 4:20:18 PM.
     1>Project "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\GlassLabSDK\GlassLabSDK.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release_dll\GlassLabSDK.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\bin\CL.exe /c /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../headers" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libevent/win32" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libjansson" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libsqlite" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/src/CppSQLite-master/src" /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _LIB /D _WINDLL /D _UNICODE /D UNICODE /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release_dll\\" /Fd"Release_dll\vc90.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\..\..\deps\src\CppSQLite-master\src\CppSQLite3.cpp" ..\..\..\..\src\glasslab_sdk.cpp ..\..\..\..\src\glasslab_sdk_lib_export.cpp ..\..\..\..\src\glsdk_core.cpp ..\..\..\..\src\glsdk_data_sync.cpp
         CppSQLite3.cpp
     1>..\..\..\..\deps\src\CppSQLite-master\src\CppSQLite3.cpp(1078): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\include\stdio.h(366) : see declaration of 'sprintf'
     1>..\..\..\..\deps\src\CppSQLite-master\src\CppSQLite3.cpp(1226): warning C4101: 'i' : unreferenced local variable
     1>..\..\..\..\deps\src\CppSQLite-master\src\CppSQLite3.cpp(1257): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\include\stdio.h(366) : see declaration of 'sprintf'
         glasslab_sdk.cpp
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(100): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(51): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(296): warning C4068: unknown pragma
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(216): warning C4068: unknown pragma
     1>..\..\..\..\src\glasslab_sdk.cpp(47): warning C4273: 'GlasslabSDK::GlasslabSDK' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(123) : see previous definition of '{ctor}'
     1>..\..\..\..\src\glasslab_sdk.cpp(52): warning C4273: 'GlasslabSDK::getLastStatus' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(126) : see previous definition of 'getLastStatus'
     1>..\..\..\..\src\glasslab_sdk.cpp(57): warning C4273: 'GlasslabSDK::popMessageStack' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(127) : see previous definition of 'popMessageStack'
     1>..\..\..\..\src\glasslab_sdk.cpp(61): warning C4273: 'GlasslabSDK::readTopMessageCode' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(128) : see previous definition of 'readTopMessageCode'
     1>..\..\..\..\src\glasslab_sdk.cpp(66): warning C4273: 'GlasslabSDK::readTopMessageString' : inconsistent dll linkage
